0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-2.17	-2.24	-2.06	-1.83	-1.56	-1.24	-0.89	-0.54	-0.24	0.00	0.14	0.18	0.12	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-4.64	-2.62	-2.12	-1.87	-1.60	-1.26	-0.86	-0.46	-0.09	0.19	0.35	0.36	0.23	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1.49	-1.92	-1.94	-1.72	-1.34	-0.85	-0.33	0.14	0.51	0.70	0.68	0.44	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1.43	-2.11	-2.25	-2.01	-1.51	-0.86	-0.17	0.49	1.00	1.27	1.24	0.83	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-2.10	-2.85	-2.94	-2.57	-1.84	-0.93	0.05	0.97	1.72	2.14	2.17	1.64	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-4.11	-4.26	-4.10	-3.46	-2.37	-1.05	0.32	1.64	2.75	3.42	3.65	3.57	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-5.98	-5.72	-4.82	-3.10	-1.23	0.64	2.51	4.23	5.15	5.43	0.00	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-7.97	-7.00	-4.00	-1.41	0.95	3.54	6.52	7.50	0.00	0.00	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-11.20	-4.49	-1.37	1.05	4.17	10.82	0.00	0.00	0.00	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1.39	-0.64	0.46	1.25	0.00	0.00	0.00	0.00	0.00
3.33	3.18	3.01	2.78	2.43	1.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.44	-0.24	0.17	0.39	0.00	0.00	0.00	0.00	0.00
3.33	3.20	3.07	2.92	2.77	2.75	3.49	2.81	1.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.13	-0.07	0.08	0.13	0.00	0.00	0.00	0.00	0.00
3.33	3.23	3.14	3.05	2.98	3.01	3.18	3.03	2.97	3.73	2.94	1.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.01	0.02	0.07	0.07	0.00	0.00	0.00	0.00	0.00
3.33	3.26	3.20	3.14	3.12	3.13	3.18	3.16	3.19	3.34	3.13	2.97	3.51	2.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.11	0.11	0.07	0.00	0.00	0.00	0.00	0.00
3.33	3.29	3.25	3.22	3.21	3.21	3.24	3.25	3.28	3.32	3.28	3.25	3.36	3.20	3.75	2.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.17	0.23	0.19	0.10	0.00	0.00	0.00	0.00	0.00
3.33	3.31	3.29	3.27	3.27	3.28	3.31	3.33	3.36	3.39	3.40	3.41	3.46	3.46	3.52	3.16	3.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.46	0.32	0.13	0.00	0.00	0.00	0.00	0.00
3.33	3.33	3.32	3.32	3.33	3.35	3.37	3.40	3.44	3.47	3.51	3.55	3.60	3.66	3.71	3.71	3.84	4.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.88	0.90	0.51	0.09	0.00	0.00	0.00	0.00	0.00
3.33	3.34	3.35	3.36	3.38	3.40	3.43	3.47	3.51	3.56	3.61	3.68	3.75	3.84	3.96	4.13	4.48	5.23	7.14	6.22	5.74	5.42	5.17	4.92	4.66	4.34	3.91	3.27	2.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.24	1.77	0.72	-0.29	0.00	0.00	0.00	0.00	0.00
3.33	3.35	3.37	3.39	3.42	3.45	3.49	3.53	3.58	3.64	3.71	3.79	3.89	4.01	4.16	4.38	4.72	5.24	5.90	5.80	5.58	5.36	5.15	4.95	4.72	4.45	4.12	3.71	3.27	3.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	13.30	6.31	3.21	0.90	-1.96	-7.99	0.00	0.00	0.00	0.00
3.33	3.36	3.39	3.42	3.45	3.49	3.53	3.59	3.65	3.72	3.79	3.89	4.00	4.13	4.30	4.51	4.79	5.12	5.43	5.48	5.41	5.29	5.14	4.99	4.81	4.62	4.41	4.20	4.03	4.01	4.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.88	9.72	6.50	3.85	1.63	-0.45	-2.18	0.00	0.00	0.00	0.00
3.33	3.37	3.40	3.44	3.48	3.52	3.58	3.64	3.70	3.78	3.87	3.97	4.08	4.22	4.38	4.57	4.79	5.02	5.21	5.29	5.29	5.23	5.15	5.04	4.93	4.81	4.71	4.64	4.64	4.78	5.07	5.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.44	9.62	8.21	6.11	4.06	2.23	0.70	-0.27	0.00	0.00	0.00	0.00
3.33	3.37	3.41	3.45	3.50	3.55	3.61	3.68	3.75	3.83	3.92	4.03	4.15	4.29	4.44	4.61	4.79	4.97	5.11	5.19	5.22	5.21	5.16	5.11	5.05	4.99	4.97	5.00	5.12	5.41	5.98	7.14	10.00	9.17	9.04	9.35	10.11	11.58	14.51	10.82	8.95	7.37	5.69	4.04	2.54	1.28	0.41	0.00	0.00	0.00	0.00
3.33	3.38	3.42	3.47	3.52	3.58	3.64	3.71	3.78	3.87	3.97	4.08	4.20	4.33	4.48	4.63	4.79	4.94	5.06	5.15	5.19	5.21	5.20	5.18	5.16	5.15	5.17	5.26	5.44	5.76	6.30	7.15	8.27	8.46	8.60	8.90	9.41	10.11	10.69	9.38	8.00	6.64	5.24	3.87	2.59	1.49	0.63	0.00	0.00	0.00	0.00
3.33	3.38	3.43	3.48	3.53	3.59	3.66	3.73	3.81	3.90	4.00	4.11	4.24	4.37	4.51	4.66	4.80	4.94	5.05	5.14	5.20	5.23	5.25	5.25	5.25	5.27	5.32	5.43	5.61	5.90	6.32	6.88	7.47	7.79	8.01	8.25	8.52	8.76	8.74	8.03	7.04	5.93	4.77	3.60	2.47	1.45	0.61	0.00	0.00	0.00	0.00
3.33	3.38	3.43	3.49	3.54	3.60	3.67	3.75	3.83	3.92	4.03	4.14	4.26	4.40	4.54	4.68	4.82	4.96	5.07	5.17	5.23	5.28	5.30	5.32	5.33	5.36	5.41	5.51	5.67	5.90	6.21	6.58	6.94	7.21	7.40	7.56	7.67	7.68	7.48	6.95	6.18	5.28	4.30	3.28	2.25	1.25	0.34	0.00	0.00	0.00	0.00
3.33	3.38	3.43	3.49	3.55	3.61	3.68	3.75	3.84	3.93	4.04	4.15	4.28	4.42	4.56	4.71	4.85	4.99	5.11	5.21	5.29	5.34	5.37	5.39	5.40	5.42	5.46	5.54	5.66	5.83	6.04	6.28	6.52	6.70	6.83	6.91	6.92	6.82	6.56	6.10	5.47	4.71	3.87	2.97	2.01	0.94	-0.49	-3.25	0.00	0.00	0.00
3.33	3.38	3.43	3.49	3.54	3.61	3.67	3.75	3.84	3.93	4.04	4.16	4.29	4.43	4.58	4.74	4.89	5.04	5.17	5.29	5.37	5.43	5.46	5.46	5.46	5.46	5.48	5.52	5.60	5.71	5.85	6.00	6.14	6.25	6.31	6.33	6.27	6.11	5.84	5.42	4.88	4.23	3.51	2.72	1.88	0.98	0.02	-0.82	0.00	0.00	0.00
3.33	3.38	3.43	3.48	3.54	3.60	3.66	3.74	3.82	3.92	4.03	4.15	4.29	4.44	4.60	4.76	4.93	5.10	5.26	5.39	5.49	5.54	5.56	5.54	5.52	5.49	5.47	5.48	5.51	5.56	5.64	5.72	5.79	5.84	5.85	5.81	5.71	5.53	5.25	4.87	4.39	3.83	3.20	2.52	1.81	1.09	0.42	-0.05	0.00	0.00	0.00
3.33	3.38	3.42	3.47	3.52	3.58	3.65	3.72	3.80	3.90	4.01	4.13	4.27	4.43	4.60	4.79	4.98	5.18	5.36	5.52	5.64	5.69	5.69	5.64	5.57	5.50	5.44	5.40	5.39	5.39	5.42	5.45	5.47	5.47	5.44	5.37	5.24	5.04	4.77	4.42	3.99	3.49	2.94	2.35	1.75	1.15	0.61	0.21	0.00	0.00	0.00
3.33	3.37	3.42	3.46	3.51	3.56	3.62	3.69	3.77	3.86	3.97	4.09	4.24	4.41	4.60	4.80	5.03	5.26	5.49	5.70	5.85	5.91	5.86	5.76	5.63	5.50	5.39	5.30	5.25	5.21	5.19	5.18	5.17	5.13	5.07	4.98	4.83	4.63	4.37	4.04	3.65	3.21	2.73	2.21	1.67	1.15	0.66	0.27	0.00	0.00	0.00
3.33	3.37	3.40	3.44	3.48	3.53	3.58	3.65	3.72	3.81	3.91	4.04	4.19	4.36	4.57	4.81	5.07	5.35	5.65	5.94	6.17	6.22	6.10	5.90	5.69	5.49	5.31	5.18	5.08	5.01	4.96	4.92	4.88	4.82	4.74	4.63	4.48	4.28	4.03	3.73	3.37	2.98	2.54	2.07	1.59	1.10	0.63	0.20	0.00	0.00	0.00
3.33	3.36	3.39	3.42	3.46	3.50	3.54	3.59	3.66	3.74	3.83	3.95	4.11	4.29	4.52	4.78	5.08	5.42	5.81	6.24	6.65	6.71	6.41	6.07	5.73	5.44	5.20	5.02	4.89	4.79	4.72	4.66	4.61	4.54	4.45	4.33	4.17	3.98	3.74	3.46	3.14	2.78	2.38	1.96	1.52	1.05	0.54	-0.10	-1.27	0.00	0.00
3.33	3.35	3.38	3.40	3.43	3.45	3.49	3.53	3.58	3.65	3.73	3.84	3.99	4.18	4.42	4.72	5.06	5.44	5.95	6.54	7.49	7.57	6.74	6.23	5.74	5.33	5.03	4.81	4.65	4.55	4.47	4.41	4.34	4.27	4.18	4.06	3.91	3.72	3.50	3.24	2.94	2.61	2.25	1.87	1.46	1.04	0.60	0.13	-0.27	0.00	0.00
3.33	3.35	3.36	3.38	3.39	3.41	3.43	3.45	3.49	3.53	3.60	3.70	3.83	4.02	4.28	4.60	4.98	5.35	6.00	6.49	9.19	9.35	6.75	6.38	5.66	5.13	4.77	4.53	4.37	4.27	4.20	4.15	4.09	4.02	3.94	3.82	3.68	3.51	3.30	3.05	2.78	2.48	2.15	1.80	1.43	1.05	0.67	0.31	0.04	0.00	0.00
3.33	3.34	3.34	3.35	3.35	3.36	3.36	3.37	3.38	3.41	3.44	3.51	3.62	3.79	4.06	4.44	4.92	4.97	6.21	4.23	0.00	0.00	4.54	6.87	5.39	4.75	4.39	4.17	4.04	3.97	3.92	3.89	3.85	3.80	3.72	3.62	3.49	3.32	3.13	2.90	2.65	2.36	2.06	1.74	1.40	1.06	0.72	0.40	0.13	0.00	0.00
3.33	3.33	3.33	3.32	3.32	3.31	3.30	3.28	3.27	3.26	3.26	3.28	3.34	3.48	3.72	4.19	5.28	3.42	0.00	0.00	0.00	0.00	0.00	0.00	4.29	4.08	3.88	3.73	3.65	3.63	3.63	3.64	3.62	3.59	3.53	3.44	3.32	3.17	2.99	2.78	2.54	2.28	1.99	1.70	1.39	1.07	0.75	0.44	0.09	-0.44	0.00
3.33	3.32	3.31	3.30	3.28	3.26	3.23	3.20	3.15	3.10	3.05	3.01	3.00	3.05	3.16	3.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.41	3.32	3.20	3.21	3.27	3.34	3.40	3.42	3.41	3.37	3.29	3.19	3.05	2.88	2.68	2.45	2.21	1.94	1.66	1.38	1.08	0.79	0.50	0.22	-0.03	0.00
3.33	3.32	3.30	3.28	3.26	3.22	3.18	3.12	3.04	2.95	2.83	2.70	2.58	2.56	2.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.81	2.54	2.70	2.90	3.07	3.18	3.25	3.27	3.24	3.18	3.08	2.95	2.79	2.60	2.39	2.16	1.91	1.64	1.37	1.09	0.82	0.56	0.31	0.11	0.00
3.33	3.31	3.29	3.27	3.23	3.19	3.14	3.06	2.96	2.82	2.62	2.37	2.09	2.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.45	2.15	2.58	2.85	3.02	3.12	3.16	3.16	3.10	3.02	2.89	2.74	2.56	2.35	2.13	1.88	1.63	1.37	1.10	0.84	0.59	0.37	0.17	0.00
3.33	3.31	3.29	3.26	3.22	3.18	3.11	3.03	2.90	2.73	2.48	2.08	1.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.11	1.89	2.40	2.73	2.94	3.06	3.11	3.11	3.07	2.98	2.86	2.71	2.53	2.33	2.11	1.87	1.62	1.37	1.11	0.85	0.61	0.39	0.18	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
